subject_id,session_num,template,test
9876,1,6,1
9999,2,5,1
9998,1,5,1
1234,1,5,1
4444,1,6,1
5555,1,6,1
1001,1,1,0
1001,2,2,0
1002,1,3,0
1002,2,4,0
1003,1,1,0
1003,2,2,0
1004,1,3,0
1004,2,4,0
1005,1,1,0
1005,2,2,0
1006,1,3,0
1006,2,4,0
1007,1,1,0
1007,2,2,0
1008,1,3,0
1008,2,4,0
1009,1,1,0
1009,2,2,0
1010,1,3,0
1010,2,4,0
1011,1,1,0
1011,2,2,0
1012,1,3,0
1012,2,4,0
1013,1,1,0
1013,2,2,0
1014,1,3,0
1014,2,4,0
1015,1,1,0
1015,2,2,0
1016,1,3,0
1016,2,4,0
1017,1,1,0
1017,2,2,0
1018,1,3,0
1018,2,4,0
1019,1,1,0
1019,2,2,0
1020,1,3,0
1020,2,4,0
1021,1,1,0
1021,2,2,0
1022,1,3,0
1022,2,4,0
1023,1,1,0
1023,2,2,0
1024,1,3,0
1024,2,4,0
1025,1,1,0
1025,2,2,0
1026,1,3,0
1026,2,4,0
1027,1,1,0
1027,2,2,0
1028,1,3,0
1028,2,4,0
1029,1,1,0
1029,2,2,0
1030,1,3,0
1030,2,4,0
1031,1,1,0
1031,2,2,0
1032,1,3,0
1032,2,4,0
1033,1,1,0
1033,2,2,0
1034,1,3,0
1034,2,4,0
1035,1,1,0
1035,2,2,0
1036,1,3,0
1036,2,4,0
1037,1,1,0
1037,2,2,0
1038,1,3,0
1038,2,4,0
1039,1,1,0
1039,2,2,0
1040,1,3,0
1040,2,4,0
1041,1,1,0
1041,2,2,0
1042,1,3,0
1042,2,4,0
1043,1,1,0
1043,2,2,0
1044,1,3,0
1044,2,4,0
1045,1,1,0
1045,2,2,0
1046,1,3,0
1046,2,4,0
1047,1,1,0
1047,2,2,0
1048,1,3,0
1048,2,4,0
1049,1,1,0
1049,2,2,0
1050,1,3,0
1050,2,4,0
1051,1,1,0
1051,2,2,0
1052,1,3,0
1052,2,4,0
1053,1,1,0
1053,2,2,0
1054,1,3,0
1054,2,4,0
1055,1,1,0
1055,2,2,0
1056,1,3,0
1056,2,4,0
1057,1,1,0
1057,2,2,0
1058,1,3,0
1058,2,4,0
1059,1,1,0
1059,2,2,0
1060,1,3,0
